ID,YEAR,MONTH,DAY,HOUR,MINUTE,LATITUDE,LONGITUDE,LOCATION_NAME,COUNTRY,REGION,CAUSE,EVENT_VALIDITY,EQ_MAGNITUDE,EQ_DEPTH,TS_INTENSITY,DAMAGE_TOTAL_DESCRIPTION,HOUSES_TOTAL_DESCRIPTION,DEATHS_TOTAL_DESCRIPTION,URL,COMMENTS
12,-330,,,,,40.0,25.0,"E. SPORADES ISLANDS, AEGEAN ISLANDS",GREECE,Mediterranean Sea,Earthquake,Very Doubtful Tsunami,7.0,,,,,,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/12,"330 B.C. Aegean Sea, Sporades Islands, 40 N 25 E, earthquake intensity XI, magnitude 7.0. It is said that the Chrysi Island together with the volcano of Moschylos disappeared as a result of an underground shock near the western shore of Limnos Island. Such a shock must have generated a strong tsunami. (reference 2130).
<P>About 330, B.C. Eastern Sporades (Lemnos), 40 N, 25 E.
It is rumoured, that Chryse Island and the volcano Moschylos near the island of Lemnos were sunk by a shock. If it is true, a huge tsunami should have been generated. (reference #109)
<P>330 B.C. Eastern Sporades Islands. Island of Chryse. Sieberg (1932a) p. 221 alludes to a seismic sea-wave to have accompanied the sinking of Chryse c. 330. No such event is mentioned by chroniclers of the time. Moreover, Chryse was afloat in 72 B.C. (reference #15)
<P>330 B.C. Eastern Sporades Islands, 40 N 25 E. Island
of Chryse. Earthquake intensity XI. (reference #20)
<P>330 B.C. North Aegean Sea, 40 deg 06 min N 25 deg 12 min E, earthquake intensity XI. Sea disturbance in Chrysi Islet. (reference #2427)
<P>330 B.C. Eastern Sporades, 40.0 N, 25.0 E, earthquake magnitude 7.0. (reference #330)"
481,1764,2.0,11.0,,,51.45,-2.583,"BRISTOL, ENGLAND",UK,Northeast Atlantic Ocean,Unknown,Very Doubtful Tsunami,,,,,,,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/481,"Reference #1894, in full: ""On Saturday the 11th instant, when the tide had hardly begun to flow, according to its regular course, it was observed, by the water-bailif of the city, and by several others, both on the back, and at the key, to rise very suddently to almost high-water mark; and it so continued for near half an hour: then it sunk, almost instantaneously, three feet perpendicular: after that, it began to flow in again, and kept flowing on till one of the clock, and rose to the height it was expected to do.""
<P>""At Rownham Passage, a mile below the city, the ferry-men observed the tide to ebb almost instantaneously, and to sink at least four feet perpendicular. Then it flowed in again, as it should have regularly done.""
<P>""At King-Road, which is about three miles below the city, the officers observed the king's boat to float suddenly, which they attributed to a great fresh coming. But they found afterwards the boat resently aground.""
<P>""I could get no itelligence of anything observable, that happened in the river Severn, excepting that at Gloucester, and at Worcester, the inundation sunk very fast on that day. But most undoubtedly the strong rapid tide of the Severn must have been affected in a very remarkable manner, had there been any curious persons to take notice of it."""
71,859,,,,,36.08,36.25,SAMANDAGI,TURKEY,Mediterranean Sea,Earthquake,Questionable Tsunami,,,3.0,,,,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/71,"859 (possibly 861), November. Levantian Sea, Near East. A strong earthquake occurred on the coast from Antiochia to Akko. Large rockfalls and landslides. In the region of
Samandagi (some references give Akko), the sea receded and then flooded the coast. (reference #2130)
<P>859, November. Syrian coasts, near Samandag (iii). (reference #15, #20
<P>859, November. Syrian Coasts near Samandag (iii). 
During one of the earthquakes of 245 AH, most probably in
the month of Shaban (1 to 30 November 859 AD), a strong earthquake shook the Syrian coasts from Antiochia to Akka. As-Soyuti says that this earthquake shattered a mountain near Antiochia which fell into the sea together with 1005 houses and 90 villages. El-Macin, Abul-Faragi and Tabar add that the mountain was called Acraus or Rock and that it was closer to Akka rather than to Antiochia. All writers agree that when the mountain collapsed into the sea, the water retired and then returning surged he shores. (reference #24)"
186,1580,1.0,,,,40.0,128.0,YELLOW SEA,NORTH KOREA,"China, North and South Korea, Philippines, Taiwan",Unknown,Very Doubtful Tsunami,,,1.0,,,,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/186,"<P><blockquote><i>Reference #414:</i></blockquote> 
<P>1580, January. Validity 1. There was a tsunami in Korea in the province of Kogen. No details are available. No earthquake was noted. May be a distant tsunami or storm surge.
<P><blockquote><i>Reference #79:</i></blockquote> 
<P>1580, January. Korea, Kogendo (E. coast). No details. No quake noted. Distant tsunami or storm surge."
5,-1300,,,,,39.96,26.24,"IONIAN COASTS, TROAD",TURKEY,Mediterranean Sea,Unknown,Questionable Tsunami,6.0,,5.0,,,,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/5,"1300 B.C. Ionian and Aegean Seas. References to tsunami along the shore of the Ionian Sea and in Asia Minor. Troy, tsunami intensity V. Event validity 2. (reference #2130)
<P>1300 B.C. Ionian coasts and towns in Asia Minor, Troad,  tsunami intensity v. (references #14, #15, #20)
<P>1300 B.C. Western Turkey, Troy (magnitude =6?), unknown causes. (reference #330)"
22,-47,9.0,,,,37.5,119.5,"LAIZHOU BAY, BOHAI SEA",CHINA,"China, North and South Korea, Philippines, Taiwan",Unknown,Very Doubtful Tsunami,,,,,,,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/22,"47 B.C. September. Laizhou Bay, Bohai Sea,  low event validity. 1.5 m water height (estimated), 100 people killed, 330 houses damaged, 35 boats damaged--estimated based on water height. (reference #93)"
174,1556,10.0,21.0,,,37.0,126.0,YELLOW SEA,SOUTH KOREA,"China, North and South Korea, Philippines, Taiwan",Unknown,Very Doubtful Tsunami,,,0.5,,,,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/174,"<P><blockquote><i>Reference #414:</i></blockquote> 
<P>1556, October 21?, validity 2. In Korea, waves were observed on the coast of the Yellow Sea in the provinces of Kyonggi and Ch'ungch'ong, in the regions of Ansa and Isan. There are no detailed data; there was no earthquake. According to Imamura, these were storm waves. <P><blockquote><i>Reference #150:</i></blockquote> 
<P>1556, October 21, validity 1. Seikidon, Isan, Anson and Keikido (W. Coast), Korea tsunami. Probably storm surge. 
<P><blockquote><i>Reference #79:</i></blockquote> 
<P>1556, October 21. Source area Japan Sea or Yellow sea, tsunami observation Seikidon, Isan, Anson, and Keikido, Korea (west coast)."
255,1641,12.0,21.0,,,38.4,-28.1,AZORES,PORTUGAL,Northeast Atlantic Ocean,Earthquake,Very Doubtful Tsunami,,,,,,,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/255,
427,1747,3.0,,,,33.1,139.8,"IZU PENINSULA, HACHIJO ISLAND",JAPAN,Japan,Unknown,Questionable Tsunami,,,0.5,Limited (<$1 million),,,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/427,"<P><blockquote><i>Reference #414:</i></blockquote> 
<P>1747, March?. There were waves on the coast of the Izu Peninsula and Hachijo Island. Fishing boats were sunk or washed away on the coast of the Ogago region (Hachijo Island). No earthquake is reported. This was a tsunami from a remote source or of storm origin. 
<P><blockquote><i>Reference #150:</i></blockquote> 
<P>1747. Hachijo island, validity 2, magnitude 1. Fishing boats washed away at Ogago [Hachijo Island]. No earthquake description. 
<P><blockquote><i>Reference #79:</i></blockquote> 
<P>1747, March. Tsunami magnitude 0. Unknown source. Japan, Izu Island, Hachijo."
219,1606,1.0,23.0,,,31.9,140.0,CHICHIJIMA-TOKAIDO,JAPAN,Japan,Volcano,Definite Tsunami,,,,,,,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/219,"<P><blockquote><i>Reference #414:</i></blockquote> 
<P>1606, January 23. Validity 2. 33.1 N, 139.8 E. There was a volcanic eruption on Hachijo Island, accompanied by tidal waves. 
<P><blockquote><i>Reference #150:</i></blockquote> 
<P>1606, January 23. 32 N, 140 E,  magnitude 6.7. Validity 4, magnitude 0. Submarine volcanic eruption. Small tsunami."
480,1763,9.0,18.0,,,50.6,-2.4659999999999997,"WEYMOUTH, ENGLAND",UK,Northeast Atlantic Ocean,Unknown,Very Doubtful Tsunami,,,,,,,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/480,"On Sept 18, 1763, in Weymouth, England, the sea rose 10 feet and fell back as suddenly. No shock mentioned. (reference #43)"
368,1704,,,,,33.6,136.0,"TAIJI, KII",JAPAN,Japan,Unknown,Questionable Tsunami,,,1.0,Limited (<$1 million),Few (~1 to 50 houses),,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/368,"There was a tsunami on the south of Kii Peninsula, in the vicinity of Nachikatsu'ura. Thirty homes were washed away at Miwasaki and Taiji. However, nowhere is an earthquake mentioned. It was perhaps a tsunami of remote origin. (Reference #414)"
470,1761,8.0,14.0,,,49.465,-2.585,"GUERNSEY, ENGLISH CHANNEL",UK,Northeast Atlantic Ocean,Earthquake,Very Doubtful Tsunami,,,,,,,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/470,"Reference #1881: ""1761, Aug. 14.--An earthquake was felt in Guernsey accompanied by a hollow rumbling noise. A violent swell of the sea set in from the west, the wind being east at the time."""
472,1762,5.0,26.0,,,60.383,5.332999999999999,NORWAY: BERGEN,NORWAY,Northeast Atlantic Ocean,Unknown,Very Doubtful Tsunami,,,,,,,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/472,"Reference #1879: ""At Bergen in Norway, on the 26th of May, the sea ebbed and flowed with preternatural violence. No earthquake mentioned."""
277,1653,,,,,38.4,-27.1,AZORES,PORTUGAL,Northeast Atlantic Ocean,Unknown,Very Doubtful Tsunami,,,,,,,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/277,
302,1668,11.0,23.0,,,38.5,-28.1,AZORES,PORTUGAL,Northeast Atlantic Ocean,Unknown,Very Doubtful Tsunami,,,,,,,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/302,
403,1732,,,,,33.1,139.767,"HACHIJO ISLAND, JAPAN",JAPAN,Japan,Unknown,Very Doubtful Tsunami,,,,,,,https://www.ngdc.noaa.gov/hazel/view/hazards/tsunami/event-more-info/403,"Latitude and longitude are approximate.
<P>In the summer of 1732 a tsunami damaged a wheat field in Hachijo island. (reference #150)
<P>1732. There was a flood on the coast of the Izu Peninsula and Hachijo Island. There are no details available. These were probably waves of storm origin (Reference #414)."
